Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
EQ                   : 132
EQUALS               : 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98
FALSE                : 107
FLOAT                : 54 56 58 79
GE                   : 131
GT                   : 130
ID                   : 1 2 3 4 4 13 35 46 49 53 54 55 56 57 58 60 61 68 69 70 71 72 73 74 75 77 80 84 85 86 90 91 92 96 97 98 99 123 134 134
IF                   : 32 33
INT                  : 53 55 57 78
LBRACE               : 5 6 7 8 9 10 11 12 14 15 16 34 50 51 52 53 54 55 56 57 58
LBRACKET             : 70 70 71 71 72 73 81 81 82 84 84 85 87 87 88 90 90 91 93 93 94 96 96 97
LE                   : 129
LPAREN               : 13 31 32 33 33 35 36 37 46 49 116
LT                   : 128
MINUS                : 111 118 120
MODULO               : 115
NE                   : 133
NUMBER               : 127
OR                   : 103 105
PERIOD               : 99 134
PLUS                 : 110 117 119
PRINT                : 37
PRIVATE              : 62
PROGRAM              : 1 2
PROTECTED            : 64
PUBLIC               : 13 63
RBRACE               : 5 6 7 8 9 10 11 12 14 15 16 34 50 51 52 53 54 55 56 57 58
RBRACKET             : 70 70 71 71 72 73 81 81 82 84 84 85 87 87 88 90 90 91 93 93 94 96 96 97
READ                 : 35 36
RETURN               : 53 54 55 56 57 58
RPAREN               : 13 31 32 33 33 35 36 37 46 49 116
TIMES                : 113
TRUE                 : 106
VAR                  : 65 66
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

asignacion           : 17 24
aux                  : 65 66 67 67
aux2                 : 74 75 76 76
aux3                 : 46 48
aux4                 : 59 61
aux5                 : 37 42 43 44 45
bloque               : 31 32 33 33
cfloat               : 125
ciclo                : 23 30
cint                 : 70 70 71 71 72 73 81 81 82 84 84 85 87 87 88 90 90 91 93 93 94 96 96 97 124
class                : 1
condicion            : 20 27
constructor          : 5 6 12
context              : 2 3 4
contexto_const       : 13
contexto_func        : 49
escritura            : 22 29
estatuto             : 5 6 7 8 11 15 16 24 25 26 27 28 29 30 34 51 52 55 56 57 58
exp                  : 47 48 108 110 111
exp_bool             : 100 101 101 102 103 104 104 105 105
expresion            : 31 32 33 33 38 42 81 82 83 84 85 86 102 103 104 105 116
factor               : 112 113 114 115
funcion              : 5 7 9
lectura              : 21 28
llamada_func         : 18 25 39 43 87 88 89 90 91 92 99
objeto_aAcceso       : 36 81 82 83 87 88 89 93 94 95 117 118 122
objeto_metodo        : 19 26 40 44 93 94 95 96 97 98
param                : 13 49
programa             : 0
rel_op               : 101 104 105
scope                : 3 4 49
termino              : 109 110 111 113 114 115
tipo_compuesto       : 69 71 73 75
tipo_simple          : 60 61 68 70 72 74
var                  : 119 120 121
vars                 : 5 6 7 8 10 14 16 50 52 53 54 57 58 66

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID context
    (4) class -> . scope CLASS ID COLON ID context
    (5) context -> . LBRACE constructor vars funcion estatuto RBRACE
    (6) context -> . LBRACE constructor vars estatuto RBRACE
    (7) context -> . LBRACE vars funcion estatuto RBRACE
    (8) context -> . LBRACE vars estatuto RBRACE
    (9) context -> . LBRACE funcion RBRACE
    (10) context -> . LBRACE vars RBRACE
    (11) context -> . LBRACE estatuto RBRACE
    (12) context -> . LBRACE constructor RBRACE
    (62) scope -> . PRIVATE
    (63) scope -> . PUBLIC
    (64) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class .

    $end            reduce using rule 1 (programa -> PROGRAM ID class .)


state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID context
    (4) class -> scope . CLASS ID COLON ID context

    CLASS           shift and go to state 11


state 7

    (5) context -> LBRACE . constructor vars funcion estatuto RBRACE
    (6) context -> LBRACE . constructor vars estatuto RBRACE
    (7) context -> LBRACE . vars funcion estatuto RBRACE
    (8) context -> LBRACE . vars estatuto RBRACE
    (9) context -> LBRACE . funcion RBRACE
    (10) context -> LBRACE . vars RBRACE
    (11) context -> LBRACE . estatuto RBRACE
    (12) context -> LBRACE . constructor RBRACE
    (13) constructor -> . PUBLIC ID LPAREN param RPAREN contexto_const
    (65) vars -> . VAR aux
    (66) vars -> . vars VAR aux
    (49) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (62) scope -> . PRIVATE
    (63) scope -> . PUBLIC
    (64) scope -> . PROTECTED
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    PUBLIC          shift and go to state 16
    VAR             shift and go to state 18
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    constructor                    shift and go to state 12
    vars                           shift and go to state 13
    funcion                        shift and go to state 14
    estatuto                       shift and go to state 15
    scope                          shift and go to state 19
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 8

    (62) scope -> PRIVATE .

    CLASS           reduce using rule 62 (scope -> PRIVATE .)
    DEF             reduce using rule 62 (scope -> PRIVATE .)


state 9

    (63) scope -> PUBLIC .

    CLASS           reduce using rule 63 (scope -> PUBLIC .)
    DEF             reduce using rule 63 (scope -> PUBLIC .)


state 10

    (64) scope -> PROTECTED .

    CLASS           reduce using rule 64 (scope -> PROTECTED .)
    DEF             reduce using rule 64 (scope -> PROTECTED .)


state 11

    (3) class -> scope CLASS . ID context
    (4) class -> scope CLASS . ID COLON ID context

    ID              shift and go to state 32


state 12

    (5) context -> LBRACE constructor . vars funcion estatuto RBRACE
    (6) context -> LBRACE constructor . vars estatuto RBRACE
    (12) context -> LBRACE constructor . RBRACE
    (65) vars -> . VAR aux
    (66) vars -> . vars VAR aux

    RBRACE          shift and go to state 34
    VAR             shift and go to state 18

    vars                           shift and go to state 33

state 13

    (7) context -> LBRACE vars . funcion estatuto RBRACE
    (8) context -> LBRACE vars . estatuto RBRACE
    (10) context -> LBRACE vars . RBRACE
    (66) vars -> vars . VAR aux
    (49) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (62) scope -> . PRIVATE
    (63) scope -> . PUBLIC
    (64) scope -> . PROTECTED
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 37
    VAR             shift and go to state 38
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    funcion                        shift and go to state 35
    estatuto                       shift and go to state 36
    scope                          shift and go to state 19
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 14

    (9) context -> LBRACE funcion . RBRACE

    RBRACE          shift and go to state 39


state 15

    (11) context -> LBRACE estatuto . RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 40
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 16

    (13) constructor -> PUBLIC . ID LPAREN param RPAREN contexto_const
    (63) scope -> PUBLIC .

    ID              shift and go to state 48
    DEF             reduce using rule 63 (scope -> PUBLIC .)


state 17

    (84) asignacion -> ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> ID . LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> ID . EQUALS expresion
    (90) asignacion -> ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> ID . LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> ID . EQUALS llamada_func
    (96) asignacion -> ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> ID . LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> ID . EQUALS objeto_metodo
    (46) llamada_func -> ID . LPAREN aux3 RPAREN
    (99) objeto_metodo -> ID . PERIOD llamada_func
    (134) objeto_aAcceso -> ID . PERIOD ID

    LBRACKET        shift and go to state 49
    EQUALS          shift and go to state 50
    LPAREN          shift and go to state 51
    PERIOD          shift and go to state 52


state 18

    (65) vars -> VAR . aux
    (67) aux -> . aux aux
    (68) aux -> . ID COLON tipo_simple
    (69) aux -> . ID COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (73) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (74) aux -> . ID aux2 COLON tipo_simple
    (75) aux -> . ID aux2 COLON tipo_compuesto

    ID              shift and go to state 54

    aux                            shift and go to state 53

state 19

    (49) funcion -> scope . DEF ID LPAREN param RPAREN contexto_func

    DEF             shift and go to state 55


state 20

    (17) estatuto -> asignacion .

    RBRACE          reduce using rule 17 (estatuto -> asignacion .)
    ID              reduce using rule 17 (estatuto -> asignacion .)
    IF              reduce using rule 17 (estatuto -> asignacion .)
    READ            reduce using rule 17 (estatuto -> asignacion .)
    PRINT           reduce using rule 17 (estatuto -> asignacion .)
    WHILE           reduce using rule 17 (estatuto -> asignacion .)
    RETURN          reduce using rule 17 (estatuto -> asignacion .)


state 21

    (18) estatuto -> llamada_func .

    RBRACE          reduce using rule 18 (estatuto -> llamada_func .)
    ID              reduce using rule 18 (estatuto -> llamada_func .)
    IF              reduce using rule 18 (estatuto -> llamada_func .)
    READ            reduce using rule 18 (estatuto -> llamada_func .)
    PRINT           reduce using rule 18 (estatuto -> llamada_func .)
    WHILE           reduce using rule 18 (estatuto -> llamada_func .)
    RETURN          reduce using rule 18 (estatuto -> llamada_func .)


state 22

    (19) estatuto -> objeto_metodo .

    RBRACE          reduce using rule 19 (estatuto -> objeto_metodo .)
    ID              reduce using rule 19 (estatuto -> objeto_metodo .)
    IF              reduce using rule 19 (estatuto -> objeto_metodo .)
    READ            reduce using rule 19 (estatuto -> objeto_metodo .)
    PRINT           reduce using rule 19 (estatuto -> objeto_metodo .)
    WHILE           reduce using rule 19 (estatuto -> objeto_metodo .)
    RETURN          reduce using rule 19 (estatuto -> objeto_metodo .)


state 23

    (20) estatuto -> condicion .

    RBRACE          reduce using rule 20 (estatuto -> condicion .)
    ID              reduce using rule 20 (estatuto -> condicion .)
    IF              reduce using rule 20 (estatuto -> condicion .)
    READ            reduce using rule 20 (estatuto -> condicion .)
    PRINT           reduce using rule 20 (estatuto -> condicion .)
    WHILE           reduce using rule 20 (estatuto -> condicion .)
    RETURN          reduce using rule 20 (estatuto -> condicion .)


state 24

    (21) estatuto -> lectura .

    RBRACE          reduce using rule 21 (estatuto -> lectura .)
    ID              reduce using rule 21 (estatuto -> lectura .)
    IF              reduce using rule 21 (estatuto -> lectura .)
    READ            reduce using rule 21 (estatuto -> lectura .)
    PRINT           reduce using rule 21 (estatuto -> lectura .)
    WHILE           reduce using rule 21 (estatuto -> lectura .)
    RETURN          reduce using rule 21 (estatuto -> lectura .)


state 25

    (22) estatuto -> escritura .

    RBRACE          reduce using rule 22 (estatuto -> escritura .)
    ID              reduce using rule 22 (estatuto -> escritura .)
    IF              reduce using rule 22 (estatuto -> escritura .)
    READ            reduce using rule 22 (estatuto -> escritura .)
    PRINT           reduce using rule 22 (estatuto -> escritura .)
    WHILE           reduce using rule 22 (estatuto -> escritura .)
    RETURN          reduce using rule 22 (estatuto -> escritura .)


state 26

    (23) estatuto -> ciclo .

    RBRACE          reduce using rule 23 (estatuto -> ciclo .)
    ID              reduce using rule 23 (estatuto -> ciclo .)
    IF              reduce using rule 23 (estatuto -> ciclo .)
